"";"clade1";"clade2";"nrow.Clade1toClade2.";"MeanClade1toClade2";"sdClade1toClade2"
"1";"00_IE_PIE";"00_IE_PIE";0;NA;NA
"2";"00_IE_PIE";"01_IE_Tocharian";0;NA;NA
"3";"00_IE_PIE";"02_IE_Indo_Aryan";0;NA;NA
"4";"00_IE_PIE";"03_IE_Iranian";0;NA;NA
"5";"00_IE_PIE";"04_IE_Baltic";0;NA;NA
"6";"00_IE_PIE";"05_IE_Slavic";0;NA;NA
"7";"00_IE_PIE";"06_IE_Germanic";0;NA;NA
"8";"00_IE_PIE";"07_IE_Celtic";0;NA;NA
"9";"00_IE_PIE";"08_IE_Romance";0;NA;NA
"10";"00_IE_PIE";"08_IE_Sard_Romance";0;NA;NA
"11";"00_IE_PIE";"08_IE_East_Romance";0;NA;NA
"12";"00_IE_PIE";"09_IE_Greek";0;NA;NA
"13";"00_IE_PIE";"10_IE_Albanian";0;NA;NA
"14";"00_IE_PIE";"11_IE_Armenian";0;NA;NA
"15";"00_IE_PIE";"12_IE_Anatolian";0;NA;NA
"16";"00_IE_PIE";"20_AA_Semitic";0;NA;NA
"17";"00_IE_PIE";"21_AA_Berber";0;NA;NA
"18";"00_IE_PIE";"23_AA_Chadic";0;NA;NA
"19";"00_IE_PIE";"24_AA_Cushitic";0;NA;NA
"20";"00_IE_PIE";"25_AA_Omotic";0;NA;NA
"21";"00_IE_PIE";"30_AL_Mongolic";0;NA;NA
"22";"00_IE_PIE";"31_AL_Turkic";0;NA;NA
"23";"00_IE_PIE";"32_TU_Tungusic";0;NA;NA
"24";"00_IE_PIE";"33_UR_Uralic";0;NA;NA
"25";"00_IE_PIE";"50_CA_NE_Caucasian";0;NA;NA
"26";"00_IE_PIE";"50_CA_NW_Caucasian";0;NA;NA
"27";"00_IE_PIE";"51_KA_Kartvelian";0;NA;NA
"28";"00_IE_PIE";"60_DR_Dravidian";0;NA;NA
"29";"00_IE_PIE";"40_MP_Malay";0;NA;NA
"30";"00_IE_PIE";"41_MP_Polynesian";0;NA;NA
"31";"00_IE_PIE";"52_ST_Sino_Tibetan";0;NA;NA
"32";"00_IE_PIE";"55_AU_Austroasiatic";0;NA;NA
"33";"00_IE_PIE";"53_TK_Tai_Kadai";0;NA;NA
"34";"00_IE_PIE";"Dummy";0;NA;NA
"35";"01_IE_Tocharian";"00_IE_PIE";0;NA;NA
"36";"01_IE_Tocharian";"01_IE_Tocharian";0;NA;NA
"37";"01_IE_Tocharian";"02_IE_Indo_Aryan";0;NA;NA
"38";"01_IE_Tocharian";"03_IE_Iranian";0;NA;NA
"39";"01_IE_Tocharian";"04_IE_Baltic";0;NA;NA
"40";"01_IE_Tocharian";"05_IE_Slavic";0;NA;NA
"41";"01_IE_Tocharian";"06_IE_Germanic";0;NA;NA
"42";"01_IE_Tocharian";"07_IE_Celtic";0;NA;NA
"43";"01_IE_Tocharian";"08_IE_Romance";0;NA;NA
"44";"01_IE_Tocharian";"08_IE_Sard_Romance";0;NA;NA
"45";"01_IE_Tocharian";"08_IE_East_Romance";0;NA;NA
"46";"01_IE_Tocharian";"09_IE_Greek";0;NA;NA
"47";"01_IE_Tocharian";"10_IE_Albanian";0;NA;NA
"48";"01_IE_Tocharian";"11_IE_Armenian";0;NA;NA
"49";"01_IE_Tocharian";"12_IE_Anatolian";0;NA;NA
"50";"01_IE_Tocharian";"20_AA_Semitic";0;NA;NA
